year,month,decimal date,average,interpolated,trend,ndays
1958,03,1958.2027,315.70,314.43,-1,-9.99,-0.99
1958,04,1958.2877,317.45,315.16,-1,-9.99,-0.99
1958,05,1958.3699,317.51,314.71,-1,-9.99,-0.99
1958,06,1958.4548,317.24,315.14,-1,-9.99,-0.99
1958,07,1958.5370,315.86,315.18,-1,-9.99,-0.99
1958,08,1958.6219,314.93,316.18,-1,-9.99,-0.99
1958,09,1958.7068,313.20,316.08,-1,-9.99,-0.99
1958,10,1958.7890,312.43,315.41,-1,-9.99,-0.99
1958,11,1958.8740,313.33,315.20,-1,-9.99,-0.99
1958,12,1958.9562,314.67,315.43,-1,-9.99,-0.99
1959,01,1959.0411,315.58,315.55,-1,-9.99,-0.99
1959,02,1959.1260,316.48,315.86,-1,-9.99,-0.99
1959,03,1959.2027,316.65,315.38,-1,-9.99,-0.99
1959,04,1959.2877,317.72,315.41,-1,-9.99,-0.99
1959,05,1959.3699,318.29,315.49,-1,-9.99,-0.99
1959,06,1959.4548,318.15,316.03,-1,-9.99,-0.99
1959,07,1959.5370,316.54,315.86,-1,-9.99,-0.99
1959,08,1959.6219,314.80,316.06,-1,-9.99,-0.99
1959,09,1959.7068,313.84,316.73,-1,-9.99,-0.99
1959,10,1959.7890,313.33,316.33,-1,-9.99,-0.99
1959,11,1959.8740,314.81,316.68,-1,-9.99,-0.99
1959,12,1959.9562,315.58,316.35,-1,-9.99,-0.99
1960,01,1960.0410,316.43,316.40,-1,-9.99,-0.99
1960,02,1960.1257,316.98,316.36,-1,-9.99,-0.99
1960,03,1960.2049,317.58,316.28,-1,-9.99,-0.99
1960,04,1960.2896,319.03,316.70,-1,-9.99,-0.99
1960,05,1960.3716,320.04,317.22,-1,-9.99,-0.99
1960,06,1960.4563,319.59,317.47,-1,-9.99,-0.99
1960,07,1960.5383,318.18,317.52,-1,-9.99,-0.99
1960,08,1960.6230,315.90,317.19,-1,-9.99,-0.99
1960,09,1960.7077,314.17,317.08,-1,-9.99,-0.99
1960,10,1960.7896,313.83,316.83,-1,-9.99,-0.99
1960,11,1960.8743,315.00,316.88,-1,-9.99,-0.99
1960,12,1960.9563,316.19,316.96,-1,-9.99,-0.99
1961,01,1961.0411,316.89,316.86,-1,-9.99,-0.99
1961,02,1961.1260,317.70,317.08,-1,-9.99,-0.99
1961,03,1961.2027,318.54,317.26,-1,-9.99,-0.99
1961,04,1961.2877,319.48,317.16,-1,-9.99,-0.99
1961,05,1961.3699,320.58,317.76,-1,-9.99,-0.99
1961,06,1961.4548,319.77,317.63,-1,-9.99,-0.99
1961,07,1961.5370,318.57,317.88,-1,-9.99,-0.99
1961,08,1961.6219,316.79,318.06,-1,-9.99,-0.99
1961,09,1961.7068,314.99,317.90,-1,-9.99,-0.99
1961,10,1961.7890,315.31,318.32,-1,-9.99,-0.99
1961,11,1961.8740,316.10,317.99,-1,-9.99,-0.99
1961,12,1961.9562,317.01,317.79,-1,-9.99,-0.99
1962,01,1962.0411,317.94,317.91,-1,-9.99,-0.99
1962,02,1962.1260,318.55,317.92,-1,-9.99,-0.99
1962,03,1962.2027,319.68,318.39,-1,-9.99,-0.99
1962,04,1962.2877,320.57,318.24,-1,-9.99,-0.99
1962,05,1962.3699,321.02,318.18,-1,-9.99,-0.99
1962,06,1962.4548,320.62,318.47,-1,-9.99,-0.99
1962,07,1962.5370,319.61,318.92,-1,-9.99,-0.99
1962,08,1962.6219,317.40,318.68,-1,-9.99,-0.99
1962,09,1962.7068,316.25,319.17,-1,-9.99,-0.99
1962,10,1962.7890,315.42,318.45,-1,-9.99,-0.99
1962,11,1962.8740,316.69,318.58,-1,-9.99,-0.99
1962,12,1962.9562,317.70,318.47,-1,-9.99,-0.99
1963,01,1963.0411,318.74,318.70,-1,-9.99,-0.99
1963,02,1963.1260,319.07,318.44,-1,-9.99,-0.99
1963,03,1963.2027,319.86,318.57,-1,-9.99,-0.99
1963,04,1963.2877,321.38,319.05,-1,-9.99,-0.99
1963,05,1963.3699,322.25,319.40,-1,-9.99,-0.99
1963,06,1963.4548,321.48,319.32,-1,-9.99,-0.99
1963,07,1963.5370,319.74,319.05,-1,-9.99,-0.99
1963,08,1963.6219,317.77,319.05,-1,-9.99,-0.99
1963,09,1963.7068,316.21,319.14,-1,-9.99,-0.99
1963,10,1963.7890,315.99,319.02,-1,-9.99,-0.99
1963,11,1963.8740,317.07,318.97,-1,-9.99,-0.99
1963,12,1963.9562,318.35,319.13,-1,-9.99,-0.99
1964,01,1964.0410,319.57,319.54,-1,-9.99,-0.99
1964,02,1964.1257,320.01,319.37,-1,-9.99,-0.99
1964,03,1964.2049,320.74,319.41,-1,-9.99,-0.99
1964,04,1964.2896,321.84,319.45,-1,-9.99,-0.99
1964,05,1964.3716,322.26,319.40,-1,-9.99,-0.99
1964,06,1964.4563,321.89,319.75,-1,-9.99,-0.99
1964,07,1964.5383,320.44,319.77,-1,-9.99,-0.99
1964,08,1964.6230,318.69,320.00,-1,-9.99,-0.99
1964,09,1964.7077,316.70,319.66,-1,-9.99,-0.99
1964,10,1964.7896,316.87,319.91,-1,-9.99,-0.99
1964,11,1964.8743,317.68,319.58,-1,-9.99,-0.99
1964,12,1964.9563,318.71,319.49,-1,-9.99,-0.99
1965,01,1965.0411,319.44,319.40,-1,-9.99,-0.99
1965,02,1965.1260,320.44,319.81,-1,-9.99,-0.99
1965,03,1965.2027,320.89,319.59,-1,-9.99,-0.99
1965,04,1965.2877,322.14,319.78,-1,-9.99,-0.99
1965,05,1965.3699,322.17,319.30,-1,-9.99,-0.99
1965,06,1965.4548,321.87,319.70,-1,-9.99,-0.99
1965,07,1965.5370,321.21,320.51,-1,-9.99,-0.99
1965,08,1965.6219,318.87,320.15,-1,-9.99,-0.99
1965,09,1965.7068,317.81,320.77,-1,-9.99,-0.99
1965,10,1965.7890,317.30,320.36,-1,-9.99,-0.99
1965,11,1965.8740,318.87,320.78,-1,-9.99,-0.99
1965,12,1965.9562,319.42,320.20,-1,-9.99,-0.99
1966,01,1966.0411,320.62,320.59,-1,-9.99,-0.99
1966,02,1966.1260,321.60,320.96,-1,-9.99,-0.99
1966,03,1966.2027,322.39,321.08,-1,-9.99,-0.99
1966,04,1966.2877,323.70,321.34,-1,-9.99,-0.99
1966,05,1966.3699,324.08,321.20,-1,-9.99,-0.99
1966,06,1966.4548,323.75,321.57,-1,-9.99,-0.99
1966,07,1966.5370,322.38,321.68,-1,-9.99,-0.99
1966,08,1966.6219,320.36,321.65,-1,-9.99,-0.99
1966,09,1966.7068,318.64,321.60,-1,-9.99,-0.99
1966,10,1966.7890,318.10,321.17,-1,-9.99,-0.99
1966,11,1966.8740,319.78,321.70,-1,-9.99,-0.99
1966,12,1966.9562,321.03,321.81,-1,-9.99,-0.99
1967,01,1967.0411,322.33,322.29,-1,-9.99,-0.99
1967,02,1967.1260,322.50,321.86,-1,-9.99,-0.99
1967,03,1967.2027,323.04,321.73,-1,-9.99,-0.99
1967,04,1967.2877,324.42,322.04,-1,-9.99,-0.99
1967,05,1967.3699,325.00,322.12,-1,-9.99,-0.99
1967,06,1967.4548,324.09,321.91,-1,-9.99,-0.99
1967,07,1967.5370,322.54,321.84,-1,-9.99,-0.99
1967,08,1967.6219,320.92,322.21,-1,-9.99,-0.99
1967,09,1967.7068,319.25,322.23,-1,-9.99,-0.99
1967,10,1967.7890,319.39,322.47,-1,-9.99,-0.99
1967,11,1967.8740,320.73,322.65,-1,-9.99,-0.99
1967,12,1967.9562,321.96,322.75,-1,-9.99,-0.99
1968,01,1968.0410,322.57,322.54,-1,-9.99,-0.99
1968,02,1968.1257,323.15,322.51,-1,-9.99,-0.99
1968,03,1968.2049,323.89,322.55,-1,-9.99,-0.99
1968,04,1968.2896,325.02,322.62,-1,-9.99,-0.99
1968,05,1968.3716,325.57,322.68,-1,-9.99,-0.99
1968,06,1968.4563,325.36,323.19,-1,-9.99,-0.99
1968,07,1968.5383,324.14,323.46,-1,-9.99,-0.99
1968,08,1968.6230,322.11,323.43,-1,-9.99,-0.99
1968,09,1968.7077,320.33,323.32,-1,-9.99,-0.99
